

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
   713  00FF67  65                 	db	101	;'e'
   714  00FF68  3D                 	db	61	;'='
   715  00FF69  25                 	db	37
   716  00FF6A  2E                 	db	46
   717  00FF6B  32                 	db	50	;'2'
   718  00FF6C  66                 	db	102	;'f'
   719  00FF6D  20                 	db	32
   720  00FF6E  54                 	db	84	;'T'
   721  00FF6F  65                 	db	101	;'e'
   722  00FF70  6D                 	db	109	;'m'
   723  00FF71  70                 	db	112	;'p'
   724  00FF72  65                 	db	101	;'e'
   725  00FF73  72                 	db	114	;'r'
   726  00FF74  61                 	db	97	;'a'
   727  00FF75  74                 	db	116	;'t'
   728  00FF76  75                 	db	117	;'u'
   729  00FF77  72                 	db	114	;'r'
   730  00FF78  65                 	db	101	;'e'
   731  00FF79  3D                 	db	61	;'='
   732  00FF7A  25                 	db	37
   733  00FF7B  2E                 	db	46
   734  00FF7C  32                 	db	50	;'2'
   735  00FF7D  66                 	db	102	;'f'
   736  00FF7E  20                 	db	32
   737  00FF7F  43                 	db	67	;'C'
   738  00FF80  20                 	db	32
   739  00FF81  4C                 	db	76	;'L'
   740  00FF82  69                 	db	105	;'i'
   741  00FF83  67                 	db	103	;'g'
   742  00FF84  68                 	db	104	;'h'
   743  00FF85  74                 	db	116	;'t'
   744  00FF86  3D                 	db	61	;'='
   745  00FF87  25                 	db	37
   746  00FF88  2E                 	db	46
   747  00FF89  32                 	db	50	;'2'
   748  00FF8A  66                 	db	102	;'f'
   749  00FF8B  20                 	db	32
   750  00FF8C  56                 	db	86	;'V'
   751  00FF8D  20                 	db	32
   752  00FF8E  52                 	db	82	;'R'
   753  00FF8F  53                 	db	83	;'S'
   754  00FF90  53                 	db	83	;'S'
   755  00FF91  49                 	db	73	;'I'
   756  00FF92  20                 	db	32
   757  00FF93  3D                 	db	61	;'='
   758  00FF94  25                 	db	37
   759  00FF95  75                 	db	117	;'u'
   760  00FF96  20                 	db	32
   761  00FF97  43                 	db	67	;'C'
   762  00FF98  52                 	db	82	;'R'
   763  00FF99  43                 	db	67	;'C'
   764  00FF9A  52                 	db	82	;'R'
   765  00FF9B  69                 	db	105	;'i'
   766  00FF9C  67                 	db	103	;'g'
   767  00FF9D  68                 	db	104	;'h'
   768  00FF9E  74                 	db	116	;'t'
   769  00FF9F  3D                 	db	61	;'='
   770  00FFA0  25                 	db	37
   771  00FFA1  75                 	db	117	;'u'
   772  00FFA2  20                 	db	32
   773  00FFA3  0D                 	db	13
   774  00FFA4  0A                 	db	10
   775  00FFA5  00                 	db	0
   776  00FFA6                     STR_3:
   777  00FFA6  47                 	db	71	;'G'
   778  00FFA7  72                 	db	114	;'r'
   779  00FFA8  6F                 	db	111	;'o'
   780  00FFA9  75                 	db	117	;'u'
   781  00FFAA  70                 	db	112	;'p'
   782  00FFAB  20                 	db	32
   783  00FFAC  49                 	db	73	;'I'
   784  00FFAD  44                 	db	68	;'D'
   785  00FFAE  3D                 	db	61	;'='
   786  00FFAF  25                 	db	37
   787  00FFB0  75                 	db	117	;'u'
   788  00FFB1  20                 	db	32
   789  00FFB2  4E                 	db	78	;'N'
   790  00FFB3  6F                 	db	111	;'o'
   791  00FFB4  64                 	db	100	;'d'
   792  00FFB5  65                 	db	101	;'e'
   793  00FFB6  20                 	db	32
   794  00FFB7  49                 	db	73	;'I'
   795  00FFB8  44                 	db	68	;'D'
   796  00FFB9  3D                 	db	61	;'='
   797  00FFBA  25                 	db	37
   798  00FFBB  75                 	db	117	;'u'
   799  00FFBC  20                 	db	32
   800  00FFBD  56                 	db	86	;'V'
   801  00FFBE  6F                 	db	111	;'o'
   802  00FFBF  6C                 	db	108	;'l'
   803  00FFC0  74                 	db	116	;'t'
   804  00FFC1  61                 	db	97	;'a'
   805  00FFC2  67                 	db	103	;'g'
   806  00FFC3  65                 	db	101	;'e'
   807  00FFC4  5F                 	db	95	;'_'
   808  00FFC5  6C                 	db	108	;'l'
   809  00FFC6  69                 	db	105	;'i'
   810  00FFC7  67                 	db	103	;'g'
   811  00FFC8  68                 	db	104	;'h'
   812  00FFC9  74                 	db	116	;'t'
   813  00FFCA  3D                 	db	61	;'='
   814  00FFCB  25                 	db	37
   815  00FFCC  2E                 	db	46
   816  00FFCD  32                 	db	50	;'2'
   817  00FFCE  66                 	db	102	;'f'
   818  00FFCF  20                 	db	32
   819  00FFD0  56                 	db	86	;'V'
   820  00FFD1  20                 	db	32
   821  00FFD2  56                 	db	86	;'V'
   822  00FFD3  6F                 	db	111	;'o'
   823  00FFD4  6C                 	db	108	;'l'
   824  00FFD5  74                 	db	116	;'t'
   825  00FFD6  61                 	db	97	;'a'
   826  00FFD7  67                 	db	103	;'g'
   827  00FFD8  65                 	db	101	;'e'
   828  00FFD9  5F                 	db	95	;'_'
   829  00FFDA  74                 	db	116	;'t'
   830  00FFDB  65                 	db	101	;'e'
   831  00FFDC  6D                 	db	109	;'m'
   832  00FFDD  70                 	db	112	;'p'
   833  00FFDE  3D                 	db	61	;'='
   834  00FFDF  25                 	db	37
   835  00FFE0  2E                 	db	46
   836  00FFE1  32                 	db	50	;'2'
   837  00FFE2  66                 	db	102	;'f'
   838  00FFE3  20                 	db	32
   839  00FFE4  56                 	db	86	;'V'
   840  00FFE5  20                 	db	32
   841  00FFE6  52                 	db	82	;'R'
   842  00FFE7  53                 	db	83	;'S'
   843  00FFE8  53                 	db	83	;'S'
   844  00FFE9  49                 	db	73	;'I'
   845  00FFEA  20                 	db	32
   846  00FFEB  3D                 	db	61	;'='
   847  00FFEC  25                 	db	37
   848  00FFED  75                 	db	117	;'u'
   849  00FFEE  20                 	db	32
   850  00FFEF  43                 	db	67	;'C'
   851  00FFF0  52                 	db	82	;'R'
   852  00FFF1  43                 	db	67	;'C'
   853  00FFF2  52                 	db	82	;'R'
   854  00FFF3  69                 	db	105	;'i'
   855  00FFF4  67                 	db	103	;'g'
   856  00FFF5  68                 	db	104	;'h'
   857  00FFF6  74                 	db	116	;'t'
   858  00FFF7  3D                 	db	61	;'='
   859  00FFF8  25                 	db	37
   860  00FFF9  75                 	db	117	;'u'
   861  00FFFA  20                 	db	32
   862  00FFFB  0D                 	db	13
   863  00FFFC  0A                 	db	10
   864  00FFFD  00                 	db	0
   865                           
   866                           ; #config settings
   867  00FFFE  00                 	db	0	; dummy byte at the end
   868  0000                     
   869                           	psect	cinit
   870  00DAD6                     __pcinit:
   871                           	opt stack 0
   872  00DAD6                     start_initialization:
   873                           	opt stack 0
   874  00DAD6                     __initialization:
   875                           	opt stack 0
   876                           
   877                           ; Clear objects allocated to BANK1 (128 bytes)
   878  00DAD6  EE01  F000         	lfsr	0,__pbssBANK1
   879  00DADA  0E80               	movlw	128
   880  00DADC                     clear_0:
   881  00DADC  6AEE               	clrf	postinc0,c
   882  00DADE  06E8               	decf	wreg,f,c
   883  00DAE0  E1FD               	bnz	clear_0
   884                           
   885                           ; Clear objects allocated to BANK0 (38 bytes)
   886  00DAE2  EE00  F080         	lfsr	0,__pbssBANK0
   887  00DAE6  0E26               	movlw	38
   888  00DAE8                     clear_1:
   889  00DAE8  6AEE               	clrf	postinc0,c
   890  00DAEA  06E8               	decf	wreg,f,c
   891  00DAEC  E1FD               	bnz	clear_1
   892                           
   893                           ; Clear objects allocated to COMRAM (8 bytes)
   894  00DAEE  EE00  F078         	lfsr	0,__pbssCOMRAM
   895  00DAF2  0E08               	movlw	8
   896  00DAF4                     clear_2:
   897  00DAF4  6AEE               	clrf	postinc0,c
   898  00DAF6  06E8               	decf	wreg,f,c
   899  00DAF8  E1FD               	bnz	clear_2
   900  00DAFA                     end_of_initialization:
   901                           	opt stack 0
   902  00DAFA                     __end_of__initialization:
   903                           	opt stack 0
   904  00DAFA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   905  00DAFC  6EF8               	movwf	tblptru,c
   906  00DAFE  0100               	movlb	0
   907  00DB00  EFD9  F076         	goto	_main	;jump to C main() function
   908                           tblptru	equ	0xFF8
   909                           postinc0	equ	0xFEE
   910                           wreg	equ	0xFE8
   911                           
   912                           	psect	bssCOMRAM
   913  000078                     __pbssCOMRAM:
   914                           	opt stack 0
   915  000078                     _Motion:
   916                           	opt stack 0
   917  000078                     	ds	3
   918  00007B                     _CRCRight:
   919                           	opt stack 0
   920  00007B                     	ds	2
   921  00007D                     _USART_Status:
   922                           	opt stack 0
   923  00007D                     	ds	1
   924  00007E                     _Strength:
   925                           	opt stack 0
   926  00007E                     	ds	2
   927                           tblptru	equ	0xFF8
   928                           postinc0	equ	0xFEE
   929                           wreg	equ	0xFE8
   930                           
   931                           	psect	bssBANK0
   932  000080                     __pbssBANK0:
